-- Merging decision tree log ---
provider#com.google.firebase.provider.FirebaseInitProvider
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:121:9-125:31
	tools:node
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:125:9-28
	android:authorities
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:123:9-68
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:124:9-33
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:122:9-73
manifest
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:2:1-142:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/874a7b1bef3f5a4ef37ffe5612c0901e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/874a7b1bef3f5a4ef37ffe5612c0901e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/376c32c9382b1106a7f8d19aad4da064/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/376c32c9382b1106a7f8d19aad4da064/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/16da068b16924e607005f4b58d0dce13/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:42:9-35
	android:label
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:40:9-41
	android:hardwareAccelerated
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:45:9-43
	android:fullBackupContent
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:38:9-54
	android:roundIcon
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:41:9-54
	android:icon
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:36:9-35
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:43:9-49
	android:networkSecurityConfig
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:44:9-69
	android:dataExtractionRules
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:37:9-65
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:35:9-39
activity#fr.retrospare.blazeplayer.MainActivity
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:47:9-59:20
	android:label
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:50:13-45
	android:launchMode
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:51:13-43
	android:windowSoftInputMode
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:54:13-55
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:53:13-106
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:52:13-53
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:55:13-58:29
action#android.intent.action.MAIN
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:56:17-69
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:57:17-77
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:57:27-74
service#fr.retrospare.blazeplayer.player.BlazePlayerService
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:61:9-68:19
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:64:13-37
	android:foregroundServiceType
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:63:13-58
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:62:1-42
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:65:13-67:29
action#androidx.media3.session.MediaSessionService
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:66:17-85
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:66:25-83
service#fr.retrospare.blazeplayer.player.VideoPlaybackService
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:73:9-80:19
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:76:13-37
	android:foregroundServiceType
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:75:13-58
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:74:13-56
activity#fr.retrospare.blazeplayer.player.PlayerActivity
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:82:9-106:20
	android:screenOrientation
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:88:13-51
	android:launchMode
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:87:13-43
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:85:13-36
	android:supportsPictureInPicture
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:84:13-52
	android:configChanges
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:86:13-115
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:89:13-64
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:83:13-50
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:video/*
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:90:13-95:29
action#android.intent.action.VIEW
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:91:17-69
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:91:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:92:17-76
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:92:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:93:17-78
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:93:27-75
data
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:94:17-52
	android:mimeType
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:94:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:video/mp4
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:96:13-100:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:video/x-matroska
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:101:13-105:29
activity#fr.retrospare.blazeplayer.player.AudioBrowserActivity
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:108:9-112:56
	android:screenOrientation
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:111:13-49
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:110:13-37
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:112:13-53
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:109:13-56
meta-data#com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:114:9-116:82
	android:value
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:116:13-79
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:115:13-93
receiver#androidx.mediarouter.media.MediaTransferReceiver
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:118:9-120:40
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:120:13-37
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:119:13-76
activity#fr.retrospare.blazeplayer.player.NetworkVideoBrowserActivity
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:127:5-130:52
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:129:9-33
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:130:9-49
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:128:9-59
activity#fr.retrospare.blazeplayer.youtube.YouTubePlayerActivity
ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:132:5-138:52
	android:screenOrientation
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:135:9-47
	android:exported
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:134:9-33
	android:supportsPictureInPicture
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:137:9-48
	android:configChanges
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:136:9-109
	android:theme
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:138:9-49
	android:name
		ADDED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml:133:9-54
uses-sdk
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
INJECTED from /Users/pandawan/blaze-player-pro/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.2.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/90fdd286b1455b1fb12d4d26d15d240f/transformed/viewbinding-9.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/90fdd286b1455b1fb12d4d26d15d240f/transformed/viewbinding-9.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c4e3c5ebf61148e3febf8608476a59b9/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c4e3c5ebf61148e3febf8608476a59b9/transformed/hilt-navigation-fragment-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0095b00a00aabd4f49f5974bd893e38a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0095b00a00aabd4f49f5974bd893e38a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/58296cd28ae9a915190b14f8a40aab2c/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] /Users/pandawan/.gradle/caches/9.4.1/transforms/58296cd28ae9a915190b14f8a40aab2c/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bf7db6a68e72347291554834ef023078/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bf7db6a68e72347291554834ef023078/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/a70a22c09f54fa012be6e59bb75325f7/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/a70a22c09f54fa012be6e59bb75325f7/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/aa937547547191fcbaa0ff230b49dc0e/transformed/navigation-fragment-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/aa937547547191fcbaa0ff230b49dc0e/transformed/navigation-fragment-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4999dc7c6b7164bb75df1874eacbb50c/transformed/navigation-fragment-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4999dc7c6b7164bb75df1874eacbb50c/transformed/navigation-fragment-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3626cccac17c7db7a6e22d5145b0692a/transformed/navigation-ui-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/3626cccac17c7db7a6e22d5145b0692a/transformed/navigation-ui-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2c7fbcd6185ad8febf3ad7d61715c9b4/transformed/navigation-ui-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2c7fbcd6185ad8febf3ad7d61715c9b4/transformed/navigation-ui-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c8a1e967435affb3194efc0c6e244d49/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/c8a1e967435affb3194efc0c6e244d49/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4f2483bfcefda8a5010997b7dd418221/transformed/media3-exoplayer-hls-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/4f2483bfcefda8a5010997b7dd418221/transformed/media3-exoplayer-hls-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1786824e3ef1862cc56ea51ad56d0f8d/transformed/media3-exoplayer-dash-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/1786824e3ef1862cc56ea51ad56d0f8d/transformed/media3-exoplayer-dash-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [org.jellyfin.media3:media3-ffmpeg-decoder:1.9.0+1] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d99803c1a68752fe06557faf9e89b63/transformed/media3-ffmpeg-decoder-1.9.0+1/AndroidManifest.xml:20:5-44
MERGED from [org.jellyfin.media3:media3-ffmpeg-decoder:1.9.0+1] /Users/pandawan/.gradle/caches/9.4.1/transforms/9d99803c1a68752fe06557faf9e89b63/transformed/media3-ffmpeg-decoder-1.9.0+1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e20117c3167bdaa1b93f3f35b2e624f7/transformed/media3-exoplayer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/78037eb7fe7b587864de3afa53b266b1/transformed/media3-ui-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/78037eb7fe7b587864de3afa53b266b1/transformed/media3-ui-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b76414a3084eab1e86bc3422bc60cf58/transformed/media3-session-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b76414a3084eab1e86bc3422bc60cf58/transformed/media3-session-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/83375a38068b1731ad160d48dd9c215f/transformed/media3-datasource-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/83375a38068b1731ad160d48dd9c215f/transformed/media3-datasource-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/909e7f82e43f77a89b7e1f902c0cbc98/transformed/media3-database-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/909e7f82e43f77a89b7e1f902c0cbc98/transformed/media3-database-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/dc95165a29ed60affab1536e0d868094/transformed/media3-extractor-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/dc95165a29ed60affab1536e0d868094/transformed/media3-extractor-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0e8c087437732c2f53d198e9089bfa06/transformed/media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/0e8c087437732c2f53d198e9089bfa06/transformed/media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5e37b0845b560998aa4fb945a4051206/transformed/media3-decoder-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/5e37b0845b560998aa4fb945a4051206/transformed/media3-decoder-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/51f76befafbee5db68f3e6bf330ff711/transformed/media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/51f76befafbee5db68f3e6bf330ff711/transformed/media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-cast:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/92a78b12817aec2e3faa353ad326e088/transformed/media3-cast-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-cast:1.9.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/92a78b12817aec2e3faa353ad326e088/transformed/media3-cast-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/bd3660da66badd8c9c998511be574fc6/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f5e1f2f97641cc6722d905b92a2e7cb3/transformed/play-services-cast-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:22.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/f5e1f2f97641cc6722d905b92a2e7cb3/transformed/play-services-cast-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.8.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b0538e3dc8593dc229e45fd1ce79619b/transformed/mediarouter-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.8.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b0538e3dc8593dc229e45fd1ce79619b/transformed/mediarouter-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b68f142aaad466f465377709f1ddf8dd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pandawan/.gradle/caches/9.4.1/transforms/b68f142aaad466f465377709f1ddf8dd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e93d5dfbc38f2a56c93d023d177a9c13/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/e93d5dfbc38f2a56c93d023d177a9c13/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/08a1e8be31fa4fcf412411e7bcc75fbe/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/08a1e8be31fa4fcf412411e7bcc75fbe/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ae7708372514ca3b156ad19527dcab2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ae7708372514ca3b156ad19527dcab2b/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/973e9e24786a09a86c6d0f7178f48ecb/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/973e9e24786a09a86c6d0f7178f48ecb/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2924ee86efe8732d771c7dea9590d7c9/transformed/googleid-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/2924ee86efe8732d771c7dea9590d7c9/transformed/googleid-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b47c22097f0b366ba4c13dfd1e09caba/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/b47c22097f0b366ba4c13dfd1e09caba/transformed/credentials-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ce4ab5bedd128433b17019f0d7a1289c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/ce4ab5bedd128433b17019f0d7a1289c/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7745ae3fc47be1f0ff404b403b3677d4/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pandawan/.gradle/caches/9.4.1/transforms/7745ae3fc47be1f0ff404b403b3677d4/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
